"01PTL-U2","HI","G002","G002",584,0,0,
"04OVI-U2","HI","G012","G012",3989,0,0,
"05BOQ-U3","HI","G012","G012",232,0,0,
"06RNI-IMP","IM","I002","I002",508,0,0,
"02SRC-AUT","TE","I002","I002",1627,0,0,
"05STL-COG","CI","I002","I002",4401,0,0,
"04ALI-AUT","FV","I002","I002",3745,0,0,
"03SET-AUT","FV","I002","I002",3376,0,0,
"03TMQ-AUT","CI","I002","I002",3376,0,0,
"06AVX-AUT","CI","I002","I002",4647,0,0,
"06MXC-AUT","TE","I002","I002",6469,0,0,
"02IHX-COG","TE","I002","I002",1512,0,0,
"03CJP-AUT","HI","I002","I002",2770,0,0,
"03SSS-AUT","FV","I002","I002",5581,0,0,
"05FED-PM1","CC","G007","G007",186,0,0,
"02SXO-PM1","FV","G037","G037",2679,0,0,
"03DMN-AUT","EO","I002","I002",3179,0,0,
"02IDB-COG","CC","I002","I002",1483,0,0,
"03CPT-U1","HI","G011","G011",3585,0,0,
"03SRO-U1","HI","G011","G011",2825,0,0,
"02HMS-U6","GE","G015","G015",2472,0,0,
"03CLL-U2","HI","G011","G011",2928,0,0,
"01TIN-U3","HI","G010","G010",599,0,0,
"03ELP-PM1","CC","G021","G021",3437,0,0,
"02CPX-COG","TG","I002","I002",1607,0,0,
"06DNO-AUT","CC","I002","I002",4780,0,0,
"06ECH-AUT","EO","I002","I002",6297,0,0,
"06EMS-AUT","EO","I002","I002",6518,0,0,
"06TSS-AUT","EO","I002","I002",6519,0,0,
"08EGU-AUT","EO","I002","I002",4834,0,0,
"02EVM-AUT","EO","I002","I002",1874,0,0,
"02RSC-COG","TE","I002","I002",1771,0,0,
"02SKY-COG","CI","I002","I002",2371,0,0,
"03IBB-COG","CC","I002","I002",5785,0,0,
"06HER-AUT","CI","I002","I002",6281,0,0,
"03CTI-PM1","CC","G075","G075",5448,0,0,
"01EEU-PM1","BI","G025","G025",677,0,0,
"06MGN-COG","TE","I002","I002",6461,0,0,
"08HUB-EX1","FV","C006","C006",4881,0,0,
"05DSU-AUT","FV","I002","I002",6067,0,0,
"01PRU-AA2","CI","G036","G036",948,0,0,
"01RHI-EX1","FV","C006","C006",1026,0,0,
"03TRO-PTA","HI","G011","G011",3538,0,0,
"06LBA-AA2","CI","G045","G045",4809,0,0,
"01VAE-PQ2","CC","G010","G010",1317,0,0,
"02VEN-U2","HI","G010","G010",2530,0,0,
"02VEN-U3","HI","G010","G010",2531,0,0,
"02VEN-U5","HI","G010","G010",2533,0,0,
"01LER-U1","HI","G002","G002",563,0,0,
"01NEC-U4","HI","G002","G002",635,0,0,
"01TEP-U3","HI","G002","G002",595,0,0,
"04SLA-U1","HI","G012","G012",4175,0,0,
"05VCT-PM1","FV","G092","G092",4462,0,0,
"04EPU-PPR","EO","I002","I002",3724,0,0,
"01HUG-COG","CI","I002","I002",1245,0,0,
"05BIG-PPR","CI","I002","I002",4446,0,0,
"03LAB-AUT","CI","I002","I002",2918,0,0,
"06LOE-AUT","CI","I002","I002",6408,0,0,
"02IIE-PPR","EO","I002","I002",1760,0,0,
"02IEG-AUT","TE","I002","I002",1926,0,0,
"02INC-AUT","TE","I002","I002",1981,0,0,
"03TJS-AUT","HI","I002","I002",3625,0,0,
"03BAJ-AUT","CC","I002","I002",3421,0,0,
"02SES-COG","TG","I002","I002",1898,0,0,
"03ADF-PPR","FV","I002","I002",5504,0,0,
"01IUN-AUT","FV","I002","I002",647,0,0,
"02HMS-U3","GE","G015","G015",2471,0,0,
"03ZMP-PTA","HI","G011","G011",3575,0,0,
"02CHP-U3","HI","G015","G015",1843,0,0,
"03BOT-PTA","HI","G011","G011",3572,0,0,
"99INACEN-RRD","IM","B001","B001",502,0,0,
"02AXO-AUT","HI","I002","I002",2512,0,0,
"02BPP-COG","TG","I002","I002",2081,0,0,
"06TEG-AUT","TE","I002","I002",6457,0,0,
"02EUR-AUT","EO","I002","I002",1870,0,0,
"02EZO-AUT","EO","I002","I002",1488,0,0,
"02ISN-COG","TE","I002","I002",2140,0,0,
"06GEH-PM1","CC","G033","G033",6293,0,0,
"04LCG-PM1","CC","G025","G025",3787,0,0,
"03DSP-AUT","GE","I002","I002",5712,0,0,
"04FEN-AUT","CC","I002","I002",3768,0,0,
"06BSF-COG","TG","I002","I002",6482,0,0,
"06MME-AUT","CI","I002","I002",6164,0,0,
"06PCO-AUT","CI","I002","I002",6468,0,0,
"02SIV-AUT","CI","I002","I002",2150,0,0,
"03GPZ-AUT","CI","I002","I002",3183,0,0,
"04PIT-AUT","CI","I002","I002",3955,0,0,
"02BBN-PTA","HI","G015","G015",1552,0,0,
"06RBA-PM1","CI","G003","G003",6183,0,0,
"01ELU-AA1","CI","G022","G022",1238,0,0,
"06STO-U1","HI","G015","G015",6459,0,0,
"02GCM-PM1","CI","G028","G028",2489,0,0,
"04DDS-AUT","FV","I002","I002",3777,0,0,
"04MNL-AUT","FV","I002","I002",3921,0,0,
"08KII-EX1","FV","C006","C006",4920,0,0,
"03EVA-AUT","CI","I002","I002",2978,0,0,
"03PFM-COG","CI","I002","I002",3000,0,0,
"01IUB-AUT","FV","I002","I002",1075,0,0,
"04GIV-AUT","CI","I002","I002",4207,0,0,
"05TEJ-AUT","CI","I002","I002",440,0,0,
"04PTM-AUT","CI","I002","I002",4048,0,0,
"02HOI-AUT","HI","I002","I002",2044,0,0,
"01GRD-AUT","TG","I002","I002",1043,0,0,
"06ICR-COG","CC","I002","I002",6411,0,0,
"06GPT-COG","TE","I002","I002",6495,0,0,
"05PEL-COG","TE","I002","I002",5,0,0,
"06EOS-AUT","EO","I002","I002",6275,0,0,
"03CLL-U3","HI","G011","G011",2929,0,0,
"03PRO-COG","CI","I002","I002",5306,0,0,
"02ECT-PTA","HI","G015","G015",2477,0,0,
"06CAH-PM1","CC","G016","G016",6126,0,0,
"06CGA-COG","CC","I002","I002",4658,0,0,
"99CENACE-OJI","IM","B001","B001",256,0,0,
"99INACEN-BEL","IM","B001","B001",5146,0,0,
"06PQR-PM1","CC","G035","G035",4775,0,0,
"02BII-AUT","EO","I002","I002",1453,0,0,
"02BNS-AUT","EO","I002","I002",1873,0,0,
"02BSU-AUT","EO","I002","I002",1884,0,0,
"02CAX-COG","TG","I002","I002",1666,0,0,
"05JRS-AUT","FV","I002","I002",4619,0,0,
"06ATC-AUT","CC","I002","I002",6442,0,0,
"06CDU-AUT","CC","I002","I002",6263,0,0,
"06ECV-AUT","EO","I002","I002",6516,0,0,
"06ATV-AUT","CC","I002","I002",6430,0,0,
"06ASN-COG","TG","I002","I002",4822,0,0,
"02ERT-AUT","EO","I002","I002",1460,0,0,
"02ESN-AUT","EO","I002","I002",1459,0,0,
"02PDQ-AUT","EO","I002","I002",2382,0,0,
"02PSG-AUT","HI","I002","I002",2102,0,0,
"03SRO-U2","HI","G011","G011",2826,0,0,
"02ABT-COG","TG","I002","I002",1739,0,0,
"03SRA-AUT","HI","I002","I002",2742,0,0,
"03EPT-AUT","EO","I002","I002",5488,0,0,
"06ZNA-COG","TG","I002","I002",4709,0,0,
"06DPT-COG","TG","I002","I002",6423,0,0,
"02FET-PM1","CC","G007","G007",1416,0,0,
"03HEI-PM1","FV","G055","G055",5530,0,0,
"01SFA-EX1","FV","C006","C006",845,0,0,
"03MIH-AUT","TG","I002","I002",3435,0,0,
"02MDF-COG","TG","I002","I002",1730,0,0,
"08KOB-EX1","FV","C006","C006",4874,0,0,
"03JUM-PTA","HI","G011","G011",2724,0,0,
"02TMZ-U1","HI","G015","G015",5265,0,0,
"03BTS-PTA","HI","G011","G011",3601,0,0,
"01TCI-AA2","TG","G029","G029",861,0,0,
"03QUK-AA2","CI","G045","G045",2859,0,0,
"02PUN-U1","HI","G010","G010",2278,0,0,
"03AZF-PTA","GE","G011","G011",3530,0,0,
"01LER-U2","HI","G002","G002",564,0,0,
"01NEC-U7","HI","G002","G002",635,0,0,
"05CLN-U5","HI","G012","G012",4485,0,0,
"03PHA-PM1","FV","G085","G085",6038,0,0,
"02LAV-U2","NU","G015","G015",1383,0,0,
"05VCU-PM1","FV","G092","G092",4460,0,0,
"02PIE-AUT","EO","I002","I002",2336,0,0,
"06PEC-PM1","EO","G032","G032",4767,0,0,
"06MAQ-EX1","FV","C044","C044",6281,0,0,
"03AAR-AUT","FV","I002","I002",2982,0,0,
"03PMD-COG","CI","I002","I002",5434,0,0,
"03TRL-PPR","HI","I002","I002",5374,0,0,
"02HZG-AUT","HI","I002","I002",2089,0,0,
"01LAI-COG","TG","I002","I002",680,0,0,
"01FCA-AUT","CI","I002","I002",785,0,0,
"01GMN-AUT","TG","I002","I002",1043,0,0,
