225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
225,225,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
50,50,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
60,60,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
135,135,0,0,0,0,0,0,0,0,0,0
