90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,
198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,
198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,
198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,
169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,
174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,
166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,
167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,
76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,
76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,
76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,
76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,
179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,
179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,
179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,
179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,
179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,179.15,
298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,
298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,
298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,
298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,
298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,298.5,
298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,
298.35,298.35,298.35,298.35,298.35,298.35,298.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,
298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,298.35,
135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,
135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,
135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,
135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,
135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,
135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
81.0,77.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,
102.0,77.0,77.0,92.0,92.0,92.0,92.0,92.0,92.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,
344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,0.0,0.0,0.0,67.0,23.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,
340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,
340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,
290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,
290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,
290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,
144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,
144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,144.47,
